Plant_ID,Height_cm,New_Growth_Count,Pest_Severity,Cluster
Zamioculcas zamiifolia,0.6809199870424361,0.4444444444444444,1.0,0
Dieffenbachia seguine,0.3780369290573372,0.4444444444444444,1.0,0
Chlorophytum comosum,0.7303206997084549,0.1111111111111111,1.0,0
Anthurium andraeanum,0.4360220278587626,0.1111111111111111,1.0,0
Sansevieria cylindrica,0.44379656624554586,0.3333333333333333,1.0,0
Ficus lyrata,0.3317136378360868,0.2222222222222222,1.0,0
Tradescantia zebrina,0.5766115970197604,0.0,1.0,0
Aloe vera,0.5072886297376094,0.5555555555555556,1.0,0
Tradescantia zebrina,0.5273728539034662,0.1111111111111111,1.0,0
Ficus lyrata,0.4254940071266602,0.0,1.0,0
Peperomia obtusifolia,0.5338516358924522,0.5555555555555556,1.0,0
Aglaonema commutatum,0.49643666990605767,0.5555555555555556,1.0,0
Calathea orbifolia,0.35034013605442177,0.3333333333333333,1.0,0
Ficus lyrata,0.4731130547457078,0.3333333333333333,1.0,0
Nephrolepis exaltata,0.2978620019436346,0.5555555555555556,1.0,0
Calathea orbifolia,0.18869452542921933,0.5555555555555556,1.0,0
Philodendron hederaceum,0.5604146420472952,0.1111111111111111,1.0,0
Aglaonema commutatum,0.7243278263686428,0.0,1.0,0
Spathiphyllum wallisii,0.7129899578879172,0.3333333333333333,1.0,0
Spathiphyllum wallisii,0.31535471331389703,0.2222222222222222,1.0,0
Sansevieria cylindrica,0.22287010042112082,0.3333333333333333,1.0,0
Schefflera arboricola,0.5641399416909622,0.5555555555555556,1.0,0
Aloe vera,0.536281179138322,0.1111111111111111,1.0,0
Monstera deliciosa,0.35714285714285715,0.0,1.0,0
Sansevieria cylindrica,0.7265954000647878,0.5555555555555556,1.0,0
Philodendron hederaceum,0.34110787172011664,0.5555555555555556,1.0,0
Epipremnum aureum,0.37690314220926463,0.5555555555555556,1.0,0
Aloe vera,0.6516034985422742,0.2222222222222222,1.0,0
Peperomia obtusifolia,0.44541626174279236,0.2222222222222222,1.0,0
Ficus lyrata,0.32118561710398447,0.5555555555555556,1.0,0
Epipremnum aureum,0.32118561710398447,0.3333333333333333,1.0,0
Codiaeum variegatum,0.7133138969873665,0.4444444444444444,1.0,0
Codiaeum variegatum,0.6684483317136379,0.2222222222222222,1.0,0
Begonia maculata,0.6888564949789441,0.0,1.0,0
Schefflera arboricola,0.7118561710398447,0.3333333333333333,1.0,0
Nephrolepis exaltata,0.7146096533851636,0.0,1.0,0
Codiaeum variegatum,0.5511823777129901,0.3333333333333333,1.0,0
Dracaena trifasciata,0.51392938127632,0.5555555555555556,1.0,0
Peperomia obtusifolia,0.46015549076773565,0.5555555555555556,1.0,0
Anthurium andraeanum,0.08584386135406544,0.2222222222222222,1.0,0
Sansevieria cylindrica,0.6661807580174928,0.3333333333333333,1.0,0
Chlorophytum comosum,0.33997408487204406,0.1111111111111111,1.0,0
Nephrolepis exaltata,0.6875607385811469,0.5555555555555556,1.0,0
Monstera deliciosa,0.5035633300939424,0.5555555555555556,1.0,0
Spathiphyllum wallisii,0.8642695173307419,0.2222222222222222,1.0,0
Dieffenbachia seguine,0.478134110787172,0.4444444444444444,1.0,0
Aglaonema commutatum,0.48688046647230326,0.2222222222222222,1.0,0
Epipremnum aureum,0.587463556851312,0.5555555555555556,1.0,0
Schefflera arboricola,0.4335924846128928,0.1111111111111111,1.0,0
Begonia maculata,0.5215419501133787,0.5555555555555556,1.0,0
Anthurium andraeanum,0.28036929057337223,0.0,1.0,0
Tradescantia zebrina,0.5634920634920635,0.4444444444444444,1.0,0
Aloe vera,0.586977648202138,0.5555555555555556,1.0,0
Begonia maculata,0.8409459021703921,0.5555555555555556,1.0,0
Aloe vera,0.5481049562682216,0.3333333333333333,1.0,0
Monstera deliciosa,0.6298995788791708,0.3333333333333333,1.0,0
Aloe vera,0.6363783608681568,0.0,1.0,0
Monstera deliciosa,0.5025915127955944,0.5555555555555556,1.0,0
Chlorophytum comosum,0.4697116942014901,0.3333333333333333,1.0,0
Epipremnum aureum,0.28393262066731456,0.2222222222222222,1.0,0
Monstera deliciosa,0.5147392290249434,0.3333333333333333,1.0,0
Dracaena trifasciata,0.5348234531908002,0.1111111111111111,1.0,0
Anthurium andraeanum,0.4782960803368967,0.5555555555555556,1.0,0
Calathea orbifolia,0.3814382896015549,0.4444444444444444,1.0,0
Aloe vera,0.6946873987690315,0.0,1.0,0
Peperomia obtusifolia,0.5071266601878848,0.0,1.0,0
Codiaeum variegatum,0.2991577583414318,0.4444444444444444,1.0,0
Sansevieria cylindrica,0.2704891480401685,0.0,1.0,0
Begonia maculata,0.17800453514739228,0.1111111111111111,1.0,0
Tradescantia zebrina,0.48283122772918696,0.4444444444444444,1.0,0
Schefflera arboricola,0.12277291869128604,0.1111111111111111,1.0,0
Zamioculcas zamiifolia,0.5898931000971818,0.5555555555555556,1.0,0
Dieffenbachia seguine,0.2578555231616456,0.2222222222222222,1.0,0
Aglaonema commutatum,0.9719792678976353,0.3333333333333333,1.0,0
Begonia maculata,0.19047619047619047,0.1111111111111111,1.0,0
Aloe vera,0.20035633300939426,0.0,1.0,0
Chlorophytum comosum,0.4426627793974733,0.4444444444444444,1.0,0
Begonia maculata,0.6699060576611597,0.3333333333333333,1.0,0
Calathea orbifolia,0.7173631357304827,0.3333333333333333,1.0,0
Chlorophytum comosum,0.42808551992225463,0.1111111111111111,1.0,0
Nephrolepis exaltata,0.4765144152899255,0.1111111111111111,1.0,0
Schefflera arboricola,0.5759637188208617,0.2222222222222222,1.0,0
Zamioculcas zamiifolia,0.5506964690638161,0.5555555555555556,1.0,0
Epipremnum aureum,0.3362487852283771,0.0,1.0,0
Epipremnum aureum,0.12487852283770651,0.0,1.0,0
Chlorophytum comosum,0.4327826368642695,0.3333333333333333,1.0,0
Begonia maculata,0.4873663751214772,0.4444444444444444,1.0,0
Begonia maculata,0.554907677356657,0.0,1.0,0
Epipremnum aureum,0.577259475218659,0.0,1.0,0
Chlorophytum comosum,0.5594428247489472,0.1111111111111111,1.0,0
Monstera deliciosa,0.40184645286686105,0.5555555555555556,1.0,0
Nephrolepis exaltata,0.5142533203757694,0.5555555555555556,1.0,0
Spathiphyllum wallisii,0.0775834143181082,0.5555555555555556,1.0,0
Spathiphyllum wallisii,0.5913508260447036,0.5555555555555556,1.0,0
Spathiphyllum wallisii,0.40314220926465827,0.1111111111111111,1.0,0
Codiaeum variegatum,0.5249433106575964,0.1111111111111111,1.0,0
Schefflera arboricola,0.6384839650145774,0.2222222222222222,1.0,0
Schefflera arboricola,0.34839650145772594,0.2222222222222222,1.0,0
Ficus lyrata,0.6080336896663427,0.5555555555555556,1.0,0
Aglaonema commutatum,0.598639455782313,0.5555555555555556,1.0,0
Codiaeum variegatum,0.6094914156138647,0.1111111111111111,1.0,0
Begonia maculata,0.4480077745383868,0.5555555555555556,1.0,0
Aglaonema commutatum,0.5660835762876579,0.1111111111111111,1.0,0
Chlorophytum comosum,0.3394881762228701,0.4444444444444444,1.0,0
Anthurium andraeanum,0.4894719792678976,0.2222222222222222,1.0,0
Codiaeum variegatum,0.3035309361839974,0.0,1.0,0
Dracaena trifasciata,0.7081308713961776,0.5555555555555556,1.0,0
Schefflera arboricola,0.5997732426303856,0.3333333333333333,1.0,0
Aglaonema commutatum,0.5599287333981212,0.5555555555555556,1.0,0
Spathiphyllum wallisii,0.6543569808875932,0.5555555555555556,1.0,0
Monstera deliciosa,0.02494331065759637,0.3333333333333333,1.0,0
Peperomia obtusifolia,0.4774862325882734,0.1111111111111111,1.0,0
Sansevieria cylindrica,0.634434726271461,0.5555555555555556,1.0,0
Anthurium andraeanum,0.2734045999352122,0.3333333333333333,1.0,0
Peperomia obtusifolia,0.6394557823129253,0.1111111111111111,1.0,0
